D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Sounds\beepbeep.mp3
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Sounds\booooop.mp3
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Images\alarm-blue.png
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Images\alarm-green.png
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Images\alarm-list.png
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Images\alarm-red.png
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Images\stopwatch-green.png
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Images\tools.png
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\plugin.json
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm.dll
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm.pdb
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Views\NotifyAlarmUserControl.baml
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Views\SettingsControl.baml
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Views\NotifyAlarmUserControl.g.cs
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Views\SettingsControl.g.cs
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Wox.Plugin.SimpleAlarm_MarkupCompile.cache
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Wox.Plugin.SimpleAlarm_MarkupCompile.lref
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Wox.Plugin.SimpleAlarm.g.resources
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Wox.Plugin.SimpleAlarm.dll
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.Utils\Wox.Plugin.Utils\obj\Debug\Wox.Plugin.SimpleAlarm.pdb
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Wox.Plugin.SimpleAlarm.csprojResolveAssemblyReference.cache
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Views\NotifyAlarmUserControl.baml
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Views\NotifyAlarmUserControl.g.cs
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Views\SettingsControl.g.cs
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Wox.Plugin.SimpleAlarm_MarkupCompile.cache
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Wox.Plugin.SimpleAlarm_MarkupCompile.lref
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Views\SettingsControl.baml
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Wox.Plugin.SimpleAlarm.g.resources
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Wox.Plugin.SimpleAlarm.dll
C:\Users\Boris\Documents\Visual Studio 2015\Projects\Wox.Plugin.SimpleAlarm\Wox.Plugin.SimpleAlarm\obj\Debug\Wox.Plugin.SimpleAlarm.pdb
D:\Program Files\WOX\Plugins\Wox.Plugin.SimpleAlarm\Images\stopwatch-white.png
